Users,Landing_Page_Visits,Leads,Conversions
5135,3425,671,119
6074,3150,394,53
7765,3398,1663,412
9459,6802,1199,64
7596,4972,1757,688
5080,3259,476,180
5170,3304,1251,408
8256,5677,2554,175
6472,3180,922,70
5688,3200,1198,331
6318,3087,1124,370
9299,3984,1440,99
6911,5270,750,185
8804,3685,1572,463
5335,2232,746,80
5747,3039,579,64
9942,5244,1447,544
6837,2843,1108,210
9999,7068,2523,368
6413,2866,461,30
7234,3149,1071,67
7381,3210,973,136
7883,5184,1874,500
7670,3587,1484,388
9482,5986,1386,178
7847,3769,993,307
6138,4509,1522,321
8901,4226,1744,575
6495,3714,1287,480
9381,5825,616,81
7187,5405,2683,555
5600,2721,303,20
8505,5512,2465,781
5465,2254,1041,169
5302,3765,699,194
9929,6065,2487,456
9383,7300,2122,211
7397,5252,1402,73
8244,4619,733,200
6588,3730,1059,399
5763,2320,823,301
9763,7178,2147,814
6510,4701,891,259
8612,5403,1592,318
8004,4403,1978,463
5685,4104,1752,532
7369,4746,838,129
9413,4479,1324,154
7833,3892,1329,98
9069,5824,1821,394
7645,5131,1868,153
8410,3745,1399,295
5333,3924,1026,343
5274,3171,623,64
9652,4632,1282,118
8852,5542,793,107
5559,4172,1664,131
7832,3305,1355,240
8743,4270,2038,536
5177,3237,1487,320
8176,3276,494,149
8261,3898,1241,114
6422,3176,1213,205
9009,6789,2928,573
5036,3070,673,141
7023,4585,2268,167
5195,2084,628,45
6317,3503,998,79
9688,5608,1507,149
5444,4004,685,34
6372,3044,983,153
7830,3336,499,96
7715,5631,2463,596
8158,3955,471,28
9628,6511,2871,590
7748,3382,1435,542
9367,6266,1380,431
6322,3599,411,66
8223,6341,2877,673
8832,4240,1788,526
6781,2894,1024,106
8614,5283,644,48
5340,4096,1243,331
6138,2954,1399,430
5261,3861,551,126
9821,5261,1599,469
9686,4258,1794,541
5081,3231,1177,324
9574,5828,1502,567
9530,7007,3200,760
7136,3148,978,68
8281,5449,2438,604
6128,3971,1368,374
8115,6475,1457,246
7061,3750,1723,371
7540,3150,1423,454
8511,4804,1069,322
7771,4552,849,95
5182,2837,1394,185
5292,3451,998,249
6185,3131,1562,291
9326,4413,889,277
9007,5234,735,62
6983,4823,497,81
6686,5058,1137,203
5562,3701,1235,247
9018,4968,991,315
9735,6801,2246,126
7818,3717,455,45
5518,3867,1887,458
7027,4162,994,219
6043,3071,1502,575
5185,3509,1101,76
9634,5458,1563,240
7252,4699,638,205
6443,4287,574,221
8839,4925,1504,598
9509,7553,1717,261
7778,4533,790,204
6830,5420,835,321
8698,4297,1389,544
7337,3424,754,68
8179,5335,2253,392
7415,4588,623,191
6607,4070,420,103
9820,7836,3736,940
7560,3027,323,64
9353,5437,2413,833
9036,4723,2135,154
7121,4067,1946,253
5940,4605,1371,405
5537,4005,1399,471
7766,3732,919,358
5496,3746,1830,281
6382,4032,1583,201
5358,3017,1171,164
8842,4746,1145,157
8757,5598,1234,267
7429,4365,1409,210
8940,5541,734,72
8791,6234,1668,114
7390,5814,1818,253
7194,4059,1623,545
5608,3199,1051,363
6100,4491,1149,295
5330,2408,267,50
8626,6213,2381,341
8271,4602,1873,119
5548,3140,1386,549
5980,3101,555,101
5487,2464,743,134
8186,5714,1623,306
7225,5487,2218,713
7198,4324,1302,365
9357,4460,1869,710
6912,3622,482,36
8364,3627,440,169
8672,6349,1312,336
6666,4054,1174,440
7747,6131,2455,779
7082,5020,1235,488
7288,5032,1994,248
7746,4455,1927,447
6923,3735,1124,425
7102,3624,1751,171
6088,4842,779,251
5571,2742,598,221
6706,3076,1534,278
8080,4754,792,162
7906,4800,2229,760
9453,4452,2083,517
7489,4043,1438,312
5911,3056,365,53
9549,6651,2020,480
6016,3581,457,82
8361,5943,1382,296
9718,4244,453,157
8618,4536,536,185
7676,3986,1510,86
7015,4092,2016,485
8788,4931,2036,779
9773,4929,1273,262
8575,6235,1464,129
8677,6617,3292,177
9192,6526,1257,242
9509,6468,746,266
9267,5889,1204,436
5726,3059,723,203
6117,4694,1385,531
8807,5807,2201,165
8293,6267,2271,408
9982,5801,2038,667
6915,3905,1777,611
9827,4233,1406,115
6911,3697,629,160
9609,5326,1301,368
6481,3873,1428,182
9451,5576,1729,106
6800,5216,1729,98
5779,3484,764,134
5929,4376,942,89
8248,3722,1042,260
9463,5950,675,92
5637,3467,946,159
7053,3260,966,164
7500,3735,463,174
9144,5487,620,217
9425,5735,594,164
7644,5809,1421,149
8803,4100,1227,94
5617,2931,495,86
6421,3185,1459,364
8371,5968,1989,604
7701,3745,1269,74
8312,6312,797,94
7504,5794,765,155
8202,3648,1101,193
7007,3410,1381,290
9912,5488,2389,393
5296,3955,1251,319
9114,4090,1372,484
6398,3440,1189,93
7187,4890,1096,167
9662,6659,3263,467
7405,4017,1969,473
6537,5133,1796,650
5795,3135,788,265
5681,3666,1612,589
8670,5602,953,118
9941,7159,2444,416
7715,4187,1740,254
9564,5395,548,132
5889,3340,910,259
9994,4232,866,169
6170,4276,1792,282
8331,5893,2766,750
6878,5008,847,190
9230,6329,1087,369
5040,3210,1556,107
5911,3698,1127,346
7740,5088,707,206
8929,3600,469,165
5548,3213,1560,539
9373,3898,1063,109
8883,5288,2521,691
7657,3518,1163,304
5870,2369,921,269
6581,4555,963,378
5281,3600,457,40
6922,3839,1591,429
8928,3805,636,164
6718,5307,2051,107
8630,3972,517,145
9515,5664,1869,418
7574,3853,1546,495
5902,2673,287,90
5670,3430,875,57
8245,3944,1322,427
6038,3286,1377,501
8317,5344,1085,294
7197,3992,1702,602
5945,3613,1297,159
6203,3056,729,266
9023,6121,1345,507
9034,5906,2249,336
7835,5305,2066,353
6618,3546,1258,375
8885,6896,1914,320
8741,5678,617,244
7302,3292,1085,163
9393,7420,2558,153
6759,4241,831,279
9136,6206,1125,73
9198,5048,2249,879
9631,5556,955,248
5612,3889,715,145
5299,3953,1380,422
6168,4836,1100,330
6224,4954,1369,254
7131,4550,1419,177
6581,2862,1352,467
8632,5450,1112,414
9396,4526,533,212
7980,5261,769,136
8317,4443,536,135
8610,5242,2105,828
7333,4871,2398,466
7456,5691,751,245
7535,5403,1155,437
7139,2915,1287,147
8575,3954,1814,550
5046,3771,703,208
7854,5476,2560,476
7643,3509,1162,457
9726,6181,3078,1087
9560,6070,661,263
7713,5475,2268,550
5820,4221,515,65
6462,4326,1703,251
8980,6153,2938,960
6014,4009,924,163
8091,3725,877,109
9184,6188,1211,451
5084,2991,815,138
5611,4438,1283,100
6015,4111,1351,335
5393,2964,1112,269
8294,6336,2199,434
7122,3505,489,100
8983,5272,1860,236
8556,3640,644,98
8474,5520,1732,381
6899,4300,1440,561
9199,5535,1519,597
9646,4655,1243,100
8420,5033,1359,499
5815,3394,658,134
5474,2237,942,198
5859,2724,801,140
7476,5687,1717,614
6055,4332,753,158
7129,3193,926,48
9249,7298,2006,757
9687,5677,1507,589
8551,5985,1666,335
9522,5872,1165,236
5819,4106,1716,96
7363,4896,871,105
6107,2601,821,75
9990,7646,1750,574
9441,6678,2588,596
8055,3935,1481,224
7603,3729,1414,528
8566,5779,2624,724
6346,4317,1779,672
9903,4306,998,138
5659,4312,1110,392
7456,5210,2328,812
6245,4956,2128,774
9333,5348,2505,841
7886,3426,1491,495
9659,7362,1117,387
7864,5702,1323,481
5278,2111,458,90
8519,5213,1311,166
6362,2563,556,41
5222,2823,1168,170
7607,5688,2163,761
7177,4805,862,343
8265,6118,1051,208
6226,3878,725,155
5706,4049,913,171
5977,3553,1325,321
7551,4539,1123,244
9029,5771,1556,450
7654,3492,407,59
5207,3422,999,190
7668,5691,1574,300
6306,2924,1091,176
6987,3848,695,228
9917,7617,2963,708
9032,4737,1833,450
7605,5704,1990,267
8211,5390,1311,260
5438,4009,495,84
7157,3271,636,233
9793,7000,3304,208
8562,3526,1592,177
5301,2957,528,148
6362,3256,744,194
8916,5853,608,182
7541,5322,1193,78
5072,2728,1146,411
5533,4065,1335,501
7036,4367,1954,632
7968,5587,2707,300
9488,6547,1234,402
7110,3237,1041,167
8512,5895,2370,244
8334,6088,2122,166
7768,3216,656,43
6352,2953,1449,499
5599,3405,1258,434
8346,3534,367,22
8391,4585,1405,422
6262,4607,766,106
5695,2508,976,124
5849,2667,336,82
5657,2532,598,125
8466,5231,1179,137
8314,4336,1979,102
6380,4635,2083,339
8007,5067,2175,417
7753,5179,2063,446
8098,4235,2040,393
8801,5251,926,169
9574,5249,2246,869
8171,4893,1807,672
8522,5754,2189,409
8008,4647,1258,477
7691,3281,1184,95
6632,3636,708,38
7886,5957,1859,308
6102,4450,2172,249
9040,6627,2477,734
5755,2718,1006,270
7428,3207,622,243
6820,4946,2158,677
9342,6225,2921,549
5702,3440,493,71
9888,6673,1874,129
9048,6988,2559,364
6436,2906,1317,149
6102,2854,898,308
6753,4294,1150,188
9095,6209,718,207
5669,3727,1194,330
6104,3061,709,50
6100,3958,1968,113
9687,6045,2050,421
7752,3175,590,220
5712,3706,1842,504
8825,5122,1723,602
9172,6799,2772,181
6335,4194,2045,373
9551,5909,2364,166
9758,7398,3531,597
8872,5904,1445,215
8421,4212,508,189
9503,5578,2708,910
5854,3916,1249,414
5532,4028,1645,96
8404,4314,1382,314
6393,4415,1785,149
7913,5326,659,232
9566,4389,556,115
9837,4536,2122,178
8156,4899,1343,529
9087,5129,1130,170
7837,3553,1655,198
8048,3501,1748,432
8124,6166,2131,467
6302,3003,972,141
8605,4707,2198,677
7145,4190,717,108
5903,2557,903,154
9846,4482,1893,558
7078,4318,1709,427
7029,4777,1907,288
8557,6313,2664,993
6630,4939,913,275
6587,4070,1311,204
9533,4906,706,248
9930,6274,855,136
8660,5622,2401,939
8115,4177,1774,652
7188,4793,828,157
5373,2523,823,232
7066,3662,423,100
8513,6572,1631,547
5700,3442,546,192
5219,2401,597,161
8225,5489,1822,445
5296,2605,1098,185
6277,2598,793,289
5262,3939,1861,487
8417,4829,678,49
8512,6051,1909,542
7071,5245,2427,302
8600,5412,1048,104
9793,4296,1754,693
7879,4160,840,305
7317,3667,1800,548
8279,5312,2139,546
8859,4999,1806,333
8045,4544,2041,328
9379,6207,2079,348
5849,2414,523,109
8124,3679,835,141
6528,4931,1654,212
8595,6312,1964,725
5484,4257,1971,622
5112,2473,783,214
9691,5198,1581,324
8433,3750,1047,347
9281,6089,922,98
7851,5594,829,81
6650,4303,1579,606
7847,5011,1420,539
5640,4066,1294,367
7485,3258,1533,326
9556,6659,2751,994
6198,4692,1181,364
8919,5872,2414,770
6053,4077,1995,554
6369,4186,692,257
9818,7162,3285,521
9232,5158,1246,178
9533,7085,2793,714
8194,4162,1547,267
9873,4404,1686,117
7144,3033,1385,535
7809,3430,1208,442
5728,3336,588,31
7841,5003,1838,650
9107,5958,1402,324
6445,4033,1942,440
6311,3046,686,74
8713,6502,1277,151
7525,3644,387,57
5166,3772,1677,410
9450,6479,3021,661
8283,4490,570,83
6942,3948,1049,348
8040,5832,1559,269
7675,6094,2560,304
7491,3725,884,172
9647,6516,1546,459
9077,3900,907,148
7924,3425,930,150
6528,3788,1352,122
8199,3339,1627,139
7113,5435,1691,257
5288,2932,749,226
5452,3012,322,76
9217,4888,802,271
5727,2975,1425,429
9050,3957,806,220
9124,5866,1059,105
9200,4612,778,288
5363,2889,968,58
8783,4694,1210,466
6509,3487,1163,385
6073,4565,2235,309
5579,3282,426,168
7118,4299,661,136
6752,4818,1587,526
9025,4721,781,293
7759,5463,1995,447
5446,2571,1094,292
7809,5336,2086,582
5540,2534,575,146
5444,3677,1600,183
6748,3964,1205,183
5365,2286,944,82
8032,5143,2493,504
5926,4009,1146,131
5934,2853,816,90
9365,7249,1447,130
7206,3537,527,104
5431,2848,1122,92
7788,5407,2158,658
6305,3027,901,328
9828,7552,3041,485
7739,5079,1002,344
6139,4294,435,111
9127,4085,461,88
6971,5079,1642,548
7429,4661,561,182
5700,4034,1741,660
8858,3796,1463,554
6352,4086,1839,540
7452,5036,1890,698
8085,4833,603,41
8282,6079,1385,161
6844,5309,1288,202
9295,4546,1510,494
8518,3613,1752,113
7328,5197,2120,668
8699,5152,1034,294
6553,2773,385,137
7519,3275,1502,99
8208,4030,1335,357
9313,3742,591,50
6919,4068,1767,123
8094,4436,1565,597
7529,3149,1435,183
7828,3885,1571,182
5231,3640,1122,399
8238,5955,1938,308
6933,2784,861,298
9828,4349,529,150
9186,7342,3479,404
8669,5717,2830,656
9776,6588,1460,410
7877,4346,1859,563
7039,4235,2113,462
8498,5125,552,96
8480,4572,1046,399
9245,6248,2049,401
7124,4481,1155,337
5859,4555,2218,760
5085,2047,361,39
9781,7375,1896,415
8312,6480,2547,619
6117,2807,1175,293
8496,4152,582,59
9094,3821,719,42
9146,4518,690,195
8719,5717,1715,458
9985,4859,1520,448
9785,7249,2862,366
5159,3950,1775,298
5878,2416,374,93
6962,4196,1309,91
6364,2585,755,92
9309,6029,2762,989
6367,3431,1067,110
9771,7214,1386,148
8779,6733,3167,957
8338,4997,2360,847
6609,5162,775,302
5011,3741,1650,565
9432,4137,1798,538
6063,3288,1104,397
6527,3499,1011,227
8351,4354,757,115
6361,4573,841,254
7319,3808,781,150
8634,4763,629,114
8087,3512,1351,268
7105,4319,517,138
7722,3450,477,174
9321,6968,1157,443
7208,5185,1947,543
5726,2982,436,27
8657,3478,594,114
8139,3488,1655,157
9827,4787,1022,250
6803,4076,1539,289
6296,4359,2062,635
8551,3758,438,114
9620,6573,1883,214
8258,5108,1604,166
7478,4844,1958,166
9182,7080,3438,1065
7252,5665,659,109
8204,5701,1437,293
6768,4582,1247,249
8839,6232,3032,850
5687,3805,1537,101
7101,2869,1360,236
8861,7077,1091,91
5200,3404,374,25
9367,5577,2723,214
5695,3309,768,151
7225,3566,1293,378
7753,4580,745,157
5096,3533,1135,153
8045,4036,1922,534
5596,4130,1573,189
7637,3698,1038,189
9241,6869,3221,1234
6240,3953,594,202
8015,5891,1694,626
7625,4321,1422,149
7131,3768,397,106
6464,4389,470,74
7457,4065,1411,473
7919,6185,2237,467
9595,6680,3291,1012
5502,3145,705,112
9199,4317,1023,75
6117,3808,1286,402
5558,3547,1407,366
9943,7829,2411,851
9114,6357,2206,199
7050,3535,645,251
9236,4661,1801,665
5808,3670,958,266
7422,3323,1099,257
6448,4373,1590,301
9126,3939,405,33
5636,3546,1171,439
5046,4001,1908,225
8214,6153,859,150
9551,7046,1010,116
9077,6353,1141,161
6903,5325,745,139
9060,6994,3087,907
8895,4134,1870,624
5623,2763,800,56
8121,6250,2603,872
6492,3310,732,239
5284,2916,879,85
6991,2912,917,133
5371,4080,907,72
6541,2805,939,206
5720,3499,1529,594
6892,3362,1607,573
8162,3354,744,264
6270,3235,1520,143
8798,5856,2054,750
7552,3290,1119,63
7315,5416,807,255
9032,6112,2348,363
8428,3568,794,179
5844,3281,887,272
5414,3916,613,169
6822,5271,1013,169
6183,4028,1404,471
8495,5712,1974,549
9867,7406,2098,724
7406,4308,1517,270
8820,6023,2691,245
8384,5290,597,107
6965,4722,860,191
7480,5632,1230,123
9987,7150,2365,583
6968,3142,1151,323
9349,7224,2321,118
6600,2771,1050,256
6925,4865,1355,128
5853,3009,1260,125
6309,4491,578,105
5839,2369,824,67
5491,2680,314,78
8273,3573,687,211
5280,3701,461,75
8451,4036,1362,513
6351,4896,901,269
6662,3759,514,203
7600,5226,2139,561
7799,5693,570,120
8233,6432,2055,652
9663,5649,2642,497
8141,5441,2259,113
9681,5283,1804,224
9854,5059,714,87
8594,5798,2412,533
6260,3516,823,246
6275,3946,636,155
9229,4424,2191,188
5641,3869,527,74
7558,5953,2305,225
8522,5242,1264,98
6395,3888,1697,177
9223,6840,2181,505
6851,3155,1439,452
6347,3537,1138,215
8179,3839,880,105
8910,5511,2668,535
8377,5416,1529,253
9351,7158,3150,206
9366,6859,2990,1114
7553,4974,1616,86
8052,5715,1716,110
6082,3962,864,134
7280,4574,1483,477
8919,3737,1232,272
5409,2216,434,99
7982,5913,2494,663
5327,2731,641,41
6178,3338,1340,516
8698,5042,2496,604
8059,3360,1673,565
6661,5226,2327,465
8496,3748,1659,336
8772,6906,2917,317
5748,3926,1487,261
9866,7668,1331,152
5250,2209,316,116
9240,5349,1758,289
8720,6811,2524,479
9977,6570,1709,165
7566,4681,2244,891
8359,5589,1120,280
9700,4602,923,231
8025,5604,2508,253
5654,2885,875,251
9327,4781,546,157
7923,5062,902,330
9532,3893,1269,189
5954,2510,578,204
9994,4060,1200,246
8224,5812,2426,312
5056,2076,618,173
7022,3077,880,54
5761,3702,630,220
9270,5468,866,63
8490,4639,1264,239
8973,4865,894,89
5408,4022,1046,224
6974,3006,980,377
5925,4564,661,66
8995,4446,793,69
9802,5832,2582,307
6151,4815,1701,643
9050,5932,2360,350
6360,3183,940,246
7344,5823,2186,330
5060,3672,1003,302
7075,3718,564,152
7451,4766,1310,505
8674,5399,1892,312
8734,5647,1135,180
6078,2728,1040,335
5607,3690,566,59
6935,3368,648,197
7570,3994,1558,498
7968,4925,955,334
6132,2975,1046,304
7083,5360,2049,222
5237,2969,549,92
6708,3127,944,65
9915,4207,2006,628
5674,4043,1361,397
5024,3674,421,96
5641,2436,433,169
6457,3984,1705,276
5538,3662,1066,385
7595,5797,741,84
6897,2891,704,270
5793,3122,1204,181
6440,2883,1146,380
5899,3371,1129,100
6729,3693,1479,285
8229,5251,1416,549
9808,6571,1909,303
5183,4072,1107,357
5265,2448,531,116
7471,5376,1935,506
8655,6391,2333,605
8384,5248,2339,583
8777,6276,1428,312
7908,4269,1523,177
8476,3507,831,45
9039,4160,1922,551
7359,3436,789,234
8772,6580,2732,876
6687,5236,2268,852
5479,3073,749,80
7565,5012,927,335
9139,4764,616,81
7156,4137,1920,460
9223,5979,2161,304
9115,6767,2895,285
7948,4536,1575,107
5680,3860,632,107
9041,4515,999,389
7653,4067,955,205
8021,3912,1064,67
9700,7236,874,250
9292,4157,1529,184
8075,5717,1190,83
7911,5163,1507,493
5154,3401,421,86
5716,4291,1625,637
6137,3757,1198,359
8578,3691,1705,257
9901,7648,1368,538
9303,4976,2403,852
8670,3571,1651,265
6255,3835,837,126
9067,4926,2262,510
8411,6431,1394,334
7851,4744,1112,280
8117,3420,1585,199
9355,4632,1922,132
9414,4605,1273,304
7209,5086,739,193
7972,3398,969,373
5214,2764,1209,290
7000,4678,1575,164
7552,4873,581,91
5957,3925,1033,70
7929,4945,1878,104
5786,2721,1231,267
6235,4175,2049,577
8484,6620,2877,1101
7170,2985,1339,363
7646,4165,774,87
5282,2728,1211,445
5017,2304,1084,388
9699,4905,1734,334
7568,3104,915,213
9952,6539,2776,623
6383,4116,1427,291
5272,3170,1366,225
9735,5116,1435,567
9932,7851,1345,494
6782,4392,2051,341
8617,6505,3170,839
6319,3301,1614,128
7773,5457,2631,817
6181,2487,739,255
8611,5775,2030,433
6323,4421,1999,153
8615,4376,478,121
7340,5866,967,66
6245,3742,621,208
9321,5105,960,244
6597,3126,819,290
8819,4075,1162,212
5415,2613,670,92
5187,3187,1439,544
7136,4385,891,325
9139,5594,2212,161
7166,5330,2611,919
7578,3035,1099,411
7942,4024,474,98
6912,5213,758,274
8837,3888,1693,349
6386,3051,745,52
8349,4430,1158,279
9288,6734,3056,1153
5585,3538,1352,320
9293,5782,2224,219
8445,6502,2399,489
7478,4448,1570,136
7108,5535,2225,567
7636,3464,1317,353
7737,4331,598,168
9829,7164,1348,92
8240,3791,544,188
6392,3005,1271,471
7679,4244,1434,215
9906,7642,3713,1203
6914,3268,1265,277
8377,6552,1953,460
9254,6189,2927,395
6914,4068,1978,718
7538,3068,1076,414
9577,5840,2046,571
7748,4387,1456,150
6743,4830,646,153
6537,4077,1655,257
5345,4219,1901,395
8835,3929,1269,363
9205,7050,1250,93
9325,5145,2186,264
5146,3102,1420,443
6939,5143,2172,137
5072,3418,631,164
7276,5664,1057,151
7461,5923,1677,613
9256,6077,990,338
8225,5131,1924,715
7621,3819,1463,121
8375,4272,2112,840
6144,3081,774,77
6635,4736,1848,655
9238,5969,1782,323
8470,5880,969,372
5972,4338,2016,101
6593,4993,618,179
7264,3332,389,155
8549,6412,1320,386
9815,6461,3229,959
7806,5988,648,183
5191,4004,1077,423
7982,4554,1400,421
5586,3830,865,193
9510,6945,2654,362
7694,3870,964,310
5661,3364,1226,130
7491,3773,896,64
6606,2876,459,145
5412,3675,1194,213
8696,5468,1755,218
8021,4491,922,293
6654,3227,789,279
9498,4519,1238,107
9166,4691,1524,297
9757,7735,2761,161
9506,7462,1116,379
9043,6672,1054,55
8064,3446,849,158
6440,4718,1256,459
6480,4550,1059,269
6809,5280,1893,626
5465,3206,1556,151
5433,3292,1126,101
8016,5026,852,148
6258,3869,894,255
7154,3759,1195,128
6734,3128,704,51
5992,4102,1168,457
5681,4346,1440,218
7848,5231,2000,537
8814,6448,1250,351
9416,5729,1650,104
9257,5573,1466,363
5319,4224,584,70
9188,7330,2497,203
6401,4118,1695,320
9066,4971,2187,716
6581,3612,467,181
8218,5495,1790,399
8290,4060,2009,724
6831,5410,2175,828
8194,5614,1885,386
6065,2816,315,31
5511,3007,375,59
9651,4723,572,106
6453,2803,1170,244
5851,3849,1221,336
9264,4092,910,250
9750,5445,2451,588
7448,4973,2111,274
9403,4367,1795,318
8969,6759,2767,538
5390,2554,450,127
6938,4469,2012,200
8253,6350,1134,152
9683,4242,1888,281
7429,3283,1499,346
5004,2253,867,273
8737,4744,1819,628
5201,3477,710,219
6268,3857,868,270
8339,4330,1424,191
6606,4275,1406,505
5791,3350,790,54
5512,2982,1367,326
7417,4101,625,50
5139,2794,714,185
9675,5850,1189,79
5054,2790,1315,360
7809,4121,647,39
9280,4903,1413,152
9741,4749,554,173
7347,3555,1462,228
9672,4975,1813,651
6230,4914,2147,181
9684,4664,1012,238
9118,5268,1691,632
9273,7079,3421,665
7890,3192,641,105
8289,5321,2455,952
9785,7319,3505,695
8323,3887,976,287
5689,4125,959,356
6972,4590,979,52
7464,5437,2376,592
5374,2302,859,257
9754,4178,767,150
5051,2309,1020,291
5444,4309,760,252
5868,4411,1305,209
8749,5502,801,130
6111,3736,1342,108
9457,4747,1727,663
6940,3364,823,50
8803,4346,615,132
9576,6626,2109,498
7483,4890,2289,227
6778,4071,1695,375
8863,6500,2142,328
6446,2731,355,117
7258,3008,1089,368
5156,3755,892,179
7953,4505,1780,359
6440,4290,498,38
6066,3407,997,174
7515,4324,1048,201
6638,2714,287,59
7349,4498,1295,270
6408,2654,426,35
9835,5316,578,61
6187,2813,973,196
9413,4585,2268,413
8186,6245,2316,231
5276,4156,1882,521
5526,2283,343,31
6073,4649,1015,52
7245,5364,2184,577
8483,5144,882,69
8326,4941,1671,118
6517,3615,1043,83
9153,6053,2064,779
6317,2987,1452,126
7239,3110,1263,434
9781,7745,3838,1235
9651,7030,1046,360
9106,5026,1434,375
6628,2825,561,58
7430,5816,2131,681
7525,3164,334,82
9109,3653,1670,415
6237,3214,1094,287
7112,4964,1828,186
6234,4601,1921,292
8055,5106,2033,808
8213,4796,1798,639
7430,3016,1444,253
5067,2732,532,210
5324,2308,318,23
9025,4401,1551,266
6053,2587,325,79
6893,5229,1682,449
7674,5242,1990,660
5405,3144,1162,357
8657,6686,1571,456
8223,3975,1475,576
6392,4994,1168,303
6010,2582,1090,57
7822,5630,2526,671
9064,4817,1764,556
5789,2621,919,341
7389,4911,1056,197
5670,3709,1061,72
5442,4210,808,76
9325,4759,1816,667
9184,6488,2336,893
9955,7651,1099,144
7832,4562,2094,599
5455,3091,1530,329
6795,3719,582,152
7298,5791,1217,82
5407,3478,1490,577
7344,5647,1456,313
7160,4151,510,163
6636,4996,2321,535
7819,4574,1418,496
8739,4046,454,123
6261,4004,1096,177
9465,7077,3069,689
7116,2943,758,247
7211,3702,563,81
9650,7512,874,284
6029,3063,1261,375
8123,4543,1381,73
8878,4715,1075,379
5621,2834,1220,283
8213,4573,664,248
9464,7010,1160,62
9697,5158,1318,463
5762,3925,453,144
6452,3215,1419,399
7033,3322,940,243
5783,4180,1410,366
8176,3688,437,150
8452,5995,2676,1064
9672,6331,3088,653
6150,3779,1719,426
6509,3802,1420,161
8122,4988,2078,388
6854,3084,1355,148
9596,4784,892,47
9310,3794,596,180
6153,4181,759,119
8843,6358,2894,1025
5601,3785,888,197
5061,3459,557,184
5107,3806,1902,377
7637,5199,869,296
5384,2908,426,148
9179,4550,1972,420
7066,3986,1746,657
8394,4912,1571,240
7035,3581,752,136
5701,2950,658,142
8149,5573,1233,384
6031,2912,1299,246
7662,5416,578,45
5509,2770,1064,54
5880,3307,1594,566
8511,4342,1740,476
8708,6345,1880,205
6902,3848,511,186
7265,5749,645,195
5717,3660,670,212
8350,3395,1170,242
9657,7011,1974,618
5178,3498,1191,312
9676,4861,652,200
8161,4140,1784,300
8342,4979,1850,438
5690,3792,1346,84
5340,4057,685,73
8016,3739,1190,416
8712,4067,822,229
9190,6238,2950,1002
6107,3219,922,227
6076,2982,664,133
8843,5968,2866,960
7657,3248,592,39
7438,4556,1353,392
5385,3533,594,156
9228,5111,703,43
7755,3491,421,70
5194,2789,296,68
5766,3301,1266,77
7859,3650,931,146
7919,4714,2209,121
5674,3038,1065,154
9615,7307,3088,1210
5908,2515,535,111
9203,6147,1137,434
6558,4516,1253,415
9137,5880,2534,359
7476,4550,1327,501
9644,4302,1377,213
7110,4573,1113,190
5112,3203,1079,168
8895,6805,2056,421
6054,4533,1291,97
6626,2704,863,289
9968,7912,2116,166
9269,5804,2408,523
8576,6572,836,62
6601,3034,733,204
6363,4317,1732,359
9763,5695,1402,70
9814,4452,1281,257
8767,3586,921,163
8072,3927,942,348
5983,2433,778,202
8484,5422,896,304
8114,4235,1161,116
7137,5577,2240,211
6106,3987,413,47
5801,4092,1395,530
9416,5400,2661,225
7511,3807,994,217
6527,4614,1456,111
7135,4188,653,206
5855,4682,1791,330
9888,6298,1682,444
8170,6029,2457,184
9092,4683,704,141
7470,4263,555,53
8664,4299,913,149
9542,6776,1150,133
9327,6555,2798,611
7918,5044,2033,737
6208,4298,2091,395
6229,3390,429,157
8944,6718,1444,463
9023,6937,3386,1054
8466,5634,803,259
9729,5343,1581,472
5239,3859,1398,169
7382,5848,1117,383
7420,4686,1923,349
8435,5600,2468,355
9752,7218,1870,638
9378,6274,2394,636
5082,2432,759,105
9066,5160,1919,692
6577,4240,1187,283
5181,3033,344,20
6138,4124,947,221
8154,4179,910,349
7300,3383,1588,169
7366,3030,834,129
8207,3410,1573,204
8317,4513,461,58
8256,3374,1190,91
5744,2921,825,175
6820,4128,486,163
6163,4299,1234,165
5314,3377,856,255
7029,4314,799,200
7510,3731,490,60
5214,2118,881,219
8356,3776,1296,301
5759,4565,1535,198
7791,6007,2777,155
8626,4523,474,91
6796,3590,1136,185
6506,4921,2367,352
7038,3036,850,250
6317,2959,854,254
5149,2302,294,110
7956,5954,2272,135
6817,2744,1110,409
7549,3063,476,136
7665,5561,1975,554
5111,3346,834,331
5894,3685,1200,92
7810,6007,2222,735
8616,5112,717,184
8576,5031,1108,118
9919,5637,2463,787
6621,4375,734,128
8132,4304,1549,214
9358,6245,2714,684
9849,6711,2348,509
8844,4285,1774,186
8897,5676,1677,512
5800,4006,1814,288
8905,6985,2590,575
8302,6438,1523,230
6016,2899,892,182
5470,3451,1238,170
8030,4719,1958,427
5500,2968,496,52
6987,3751,1861,277
5133,4046,648,80
5069,2101,666,117
5859,4341,464,158
9684,5630,1554,347
6862,4300,434,86
5805,4038,517,129
9703,5652,1804,585
8445,6713,1896,291
8055,6017,754,250
6749,3275,1547,212
6122,4090,982,340
8311,4904,1947,665
6205,3378,1638,420
8479,4584,2125,371
7656,3560,1327,258
6024,3512,376,125
6875,4388,1563,123
6070,4366,582,189
9737,5019,1359,131
5753,4081,1900,637
